ID	TIPO	NOMBRE	PLANTAS	UNIDADES_FUNCIONALES	*Piscina interna	*Piscina externa	*Piscina de nado continuo	*Snack bar	*Gimnasio	*Sauna	*Playroom	*Cyber	*Microcine	*Parrilla/quincho	*Cancha de tenis	*Cancha futbol	*Jaula de golf	*Sistema de seguridad	*Sistema de incendios	*Grupo electrogeno	*Control de accesos	*Servicio de playa	*Living	*Wi-Fi	*Business Center	*Lavadero comun	*Bauleras	*Portero visor	*Calefaccion de agua solar	*Generadores solares	*Generadores eolicos	*Club House	*Bicisenda	*Helipuerto	*Guarderia de bicicletas	PISO	METROS_CUBIERTOS	METROS_DESCUBIERTOS	METROS_COMUN	COCHERA	METROS_TOTALES	VALOR
282	DEPARTAMENTO	Artower																																		15					173.55	566500
283	DEPARTAMENTO	Artower																																		14					173.55	561000
284	DEPARTAMENTO	Artower																																		13					173.55	555500
285	DEPARTAMENTO	Artower																																		12					173.55	550000
286	DEPARTAMENTO	Artower																																		11					173.55	544500
287	DEPARTAMENTO	Artower																																		10					173.55	539000
288	DEPARTAMENTO	Artower																																		9					173.55	533500
289	DEPARTAMENTO	Artower																																		8					173.55	528000
290	DEPARTAMENTO	Artower																																		7					173.55	522500
291	DEPARTAMENTO	Artower																																		6					173.55	517000
292	DEPARTAMENTO	Artower																																		5					173.55	511500
293	DEPARTAMENTO	Artower																																		4					173.55	506000
294	DEPARTAMENTO	Artower																																		3					173.55	500500
295	DEPARTAMENTO	Artower																																		2					173.55	495000
296	DEPARTAMENTO	Artower																																		1					173.55	480000
297	DEPARTAMENTO	Artower																																		15					72.05	295000
298	DEPARTAMENTO	Artower																																		14					72.05	280000
299	DEPARTAMENTO	Artower																																		13					72.05	275000
300	DEPARTAMENTO	Artower																																		10					72.05	261000
301	DEPARTAMENTO	Artower																																		9					72.05	259000
302	DEPARTAMENTO	Artower																																		8					72.05	256000
303	DEPARTAMENTO	Artower																																		7					72.05	252000
304	DEPARTAMENTO	Artower																																		6					72.05	248000
305	DEPARTAMENTO	Artower																																		5					72.05	244000
306	DEPARTAMENTO	Artower																																		4					72.05	240000
307	DEPARTAMENTO	Artower																																		3					72.05	236000
308	DEPARTAMENTO	Artower																																		2					72.05	232000
309	DEPARTAMENTO	Artower																																		1					72.05	228000
310	DEPARTAMENTO	Wind Tower																																		5				13.00	142.33	265634
311	DEPARTAMENTO	Wind Tower																																		6				13.00	170.32	332172
312	DEPARTAMENTO	Wind Tower																																		8				13.00	170.32	349699
313	DEPARTAMENTO	Wind Tower																																		8				13.00	142.33	286871
314	DEPARTAMENTO	Wind Tower																																		9				13.00	170.32	370937
315	DEPARTAMENTO	Wind Tower																																		9				13.00	170.32	361345
316	DEPARTAMENTO	Wind Tower																																		9				13.00	142.33	294378
317	DEPARTAMENTO	Wind Tower																																		11				13.00	170.32	395182
318	DEPARTAMENTO	Wind Tower																																		11				13.00	142.33	318041
319	DEPARTAMENTO	Wind Tower																																		12				13.00	142.33	326484
320	DEPARTAMENTO	Wind Tower																																		12				13.00	132.82	290117
321	DEPARTAMENTO	Wind Tower																																		12				13.00	132.82	290117
322	DEPARTAMENTO	Wind Tower																																		13				13.00	170.32	416093
323	DEPARTAMENTO	Wind Tower																																		13				13.00	142.33	335180
324	DEPARTAMENTO	Wind Tower																																		13				13.00	132.82	298090
325	DEPARTAMENTO	Wind Tower																																		13				13.00	132.82	298091
326	DEPARTAMENTO	Wind Tower																																		14				13.00	142.33	344137
327	DEPARTAMENTO	Wind Tower																																		14				13.00	132.82	306305
328	DEPARTAMENTO	Wind Tower																																		14				13.00	132.82	306305
329	DEPARTAMENTO	Wind Tower																																		15				13.00	170.32	440763
330	DEPARTAMENTO	Wind Tower																																		15				13.00	142.33	353363
331	DEPARTAMENTO	Wind Tower																																		15				13.00	132.82	314765
332	DEPARTAMENTO	Wind Tower																																		15				13.00	132.82	314765
333	DEPARTAMENTO	Wind Tower																																		15				13.00	129.51	326543
334	DEPARTAMENTO	Wind Tower																																		16				13.00	170.32	452357
335	DEPARTAMENTO	Wind Tower																																		16				13.00	142.33	362866
336	DEPARTAMENTO	Wind Tower																																		16				13.00	129.51	323777
337	DEPARTAMENTO	Wind Tower																																		16				13.00	132.82	323478
338	DEPARTAMENTO	Wind Tower																																		16				13.00	132.82	323478
339	DEPARTAMENTO	Wind Tower																																		17				13.00	170.32	464299
340	DEPARTAMENTO	Wind Tower																																		17				13.00	142.33	375139
341	DEPARTAMENTO	Wind Tower																																		17				13.00	129.51	332595
342	DEPARTAMENTO	Wind Tower																																		17				13.00	132.82	332454
343	DEPARTAMENTO	Wind Tower																																		17				13.00	132.82	332454
344	DEPARTAMENTO	Wind Tower																																		17				13.00	129.51	344236
345	DEPARTAMENTO	Wind Tower																																		18				13.00	170.32	476598
346	DEPARTAMENTO	Wind Tower																																		18				13.00	142.33	385220
347	DEPARTAMENTO	Wind Tower																																		18				13.00	129.51	341676
348	DEPARTAMENTO	Wind Tower																																		18				13.00	132.82	341698
349	DEPARTAMENTO	Wind Tower																																		18				13.00	132.82	341698
350	DEPARTAMENTO	Wind Tower																																		18				13.00	129.51	353482
351	DEPARTAMENTO	Wind Tower																																		18				13.00	142.33	398272
352	DEPARTAMENTO	Wind Tower																																		19				13.00	170.32	502252
353	DEPARTAMENTO	Wind Tower																																		19				13.00	170.32	489267
354	DEPARTAMENTO	Wind Tower																																		19				13.00	142.33	395604
355	DEPARTAMENTO	Wind Tower																																		19				13.00	129.51	351030
356	DEPARTAMENTO	Wind Tower																																		19				13.00	132.82	351220
357	DEPARTAMENTO	Wind Tower																																		19				13.00	132.82	351220
358	DEPARTAMENTO	Wind Tower																																		19				13.00	129.51	363005
359	DEPARTAMENTO	Wind Tower																																		20				13.00	170.32	502316
360	DEPARTAMENTO	Wind Tower																																		20				13.00	142.33	406299
361	DEPARTAMENTO	Wind Tower																																		20				13.00	129.51	363150
362	DEPARTAMENTO	Wind Tower																																		20				13.00	132.82	363491
363	DEPARTAMENTO	Wind Tower																																		20				13.00	132.82	363491
364	DEPARTAMENTO	Wind Tower																																		20				13.00	129.51	375344
365	DEPARTAMENTO	Wind Tower																																		21				13.00	170.32	530725
366	DEPARTAMENTO	Wind Tower																																		21				13.00	170.32	516999
367	DEPARTAMENTO	Wind Tower																																		21				13.00	142.33	417315
368	DEPARTAMENTO	Wind Tower																																		21				13.00	129.51	373073
369	DEPARTAMENTO	Wind Tower																																		21				13.00	132.82	373593
370	DEPARTAMENTO	Wind Tower																																		21				13.00	132.82	373593
371	DEPARTAMENTO	Wind Tower																																		21				13.00	129.51	385448
372	DEPARTAMENTO	Wind Tower																																		21				13.00	142.33	430935
373	DEPARTAMENTO	Wind Tower																																		22				13.00	170.32	544936
374	DEPARTAMENTO	Wind Tower																																		22				13.00	170.32	530843
375	DEPARTAMENTO	Wind Tower																																		22				13.00	142.33	428662
376	DEPARTAMENTO	Wind Tower																																		22				13.00	129.51	383294
377	DEPARTAMENTO	Wind Tower																																		22				13.00	132.82	383997
378	DEPARTAMENTO	Wind Tower																																		22				13.00	132.82	383997
379	DEPARTAMENTO	Wind Tower																																		22				13.00	129.51	395854
380	DEPARTAMENTO	Wind Tower																																		22				13.00	142.33	442482
381	DEPARTAMENTO	Wind Tower																																		23				13.00	205.18	659069
382	DEPARTAMENTO	Wind Tower																																		23				13.00	229.38	682902
383	DEPARTAMENTO	Wind Tower																																		24				13.00	285.87	843180
384	CARACTERISTICAS	Wind Tower	24	190	SI	SI	N	N	SI	SI	SI	SI	SI	SI	N	N	N	SI	N	N	N	N	SI	N	N	N	N	N	N	N	N	N	N	N	N							
